YEAR,WEEK,DATE,SPECIES,ACCESSION,LEAF COLOR,LEAF FALL
2022,8,10/20/22,"Acer rubrum
",20100048*07,91,10
2022,8,10/20/22,"Acer rubrum
",20100048*07,91,10
2022,8,10/22/22,"Acer rubrum
",20100048*07,38,10
2022,9,10/27/22,"Acer rubrum
",20100048*07,100,87
2022,9,10/28/22,"Acer rubrum
",20100048*07,100,8
2022,9,10/28/22,"Acer rubrum
",20100048*07,100,95
2022,9,10/29/22,"Acer rubrum
",20100048*07,100,95
2022,10,10/31/22,"Acer rubrum
",20100048*07,100,98
2022,10,11/2/22,"Acer rubrum
",20100048*07,100,98
2022,10,11/5/22,"Acer rubrum
",20100048*07,100,99
2022,11,11/8/22,"Acer rubrum
",20100048*07,0,100
2022,11,11/9/22,"Acer rubrum
",20100048*07,10,100
2022,11,11/9/22,"Acer rubrum
",20100048*07,100,100
2022,11,11/12/22,"Acer rubrum
",20100048*07,100,100
2022,12,11/14/22,"Acer rubrum
",20100048*07,100,100
2022,12,11/18/22,"Acer rubrum
",20100048*07,100,100
2022,12,11/19/22,"Acer rubrum
",20100048*07,100,100
2022,13,11/22/22,"Acer rubrum
",20100048*07,0,100
2022,14,12/1/22,"Acer rubrum
",20100048*07,0,100
2022,14,12/3/22,"Acer rubrum
",20100048*07,100,100
2022,4,9/21/22,"Acer rubrum
",20100048*07,3,1
2022,4,9/21/22,"Acer rubrum
",20100048*07,0,1
2022,4,9/24/22,"Acer rubrum
",20100048*07,5,1
2022,2,9/6/22,"Acer rubrum
",20100048*09,0,0
2022,2,9/8/22,"Acer rubrum
",20100048*09,1,2
2022,3,9/12/22,"Acer rubrum
",20100048*09,1,0
2022,3,9/15/22,"Acer rubrum
",20100048*09,10,4
2022,3,9/15/22,"Acer rubrum
",20100048*09,1,5
2022,3,9/15/22,"Acer rubrum
",20100048*09,1,0
2022,5,9/26/22,"Acer rubrum
",20100048*09,7,2
2022,5,9/27/22,"Acer rubrum
",20100048*09,5,5
2022,5,9/29/22,"Acer rubrum
",20100048*09,10,8
2022,5,9/29/22,"Acer rubrum
",20100048*09,5,5
2022,6,10/3/22,"Acer rubrum
",20100048*09,6,3
2022,6,10/4/22,"Acer rubrum
",20100048*09,8,5
2022,6,10/6/22,"Acer rubrum
",20100048*09,13,10
2022,6,10/6/22,"Acer rubrum
",20100048*09,10,10
2022,7,10/10/22,"Acer rubrum
",20100048*09,50,10
2022,7,10/10/22,"Acer rubrum
",20100048*09,20,5
2022,7,10/11/22,"Acer rubrum
",20100048*09,70,20
2022,7,10/15/22,"Acer rubrum
",20100048*09,85,5
2022,8,10/16/22,"Acer rubrum
",20100048*09,45,15
2022,8,10/17/22,"Acer rubrum
",20100048*09,80,6
2022,8,10/20/22,"Acer rubrum
",20100048*09,99,8
2022,8,10/20/22,"Acer rubrum
",20100048*09,99,8
2022,8,10/20/22,"Acer rubrum
",20100048*09,80,20
2022,9,10/26/22,"Acer rubrum
",20100048*09,90,70
2022,9,10/27/22,"Acer rubrum
",20100048*09,100,88
2022,9,10/27/22,"Acer rubrum
",20100048*09,100,80
2022,9,10/27/22,"Acer rubrum
",20100048*09,100,90
2022,10,11/1/22,"Acer rubrum
",20100048*09,100,98
2022,10,11/1/22,"Acer rubrum
",20100048*09,100,98
2022,10,11/3/22,"Acer rubrum
",20100048*09,100,98
2022,11,11/7/22,"Acer rubrum
",20100048*09,100,96
2022,11,11/10/22,"Acer rubrum
",20100048*09,100,100
2022,11,11/11/22,"Acer rubrum
",20100048*09,100,99
2022,12,11/13/22,"Acer rubrum
",20100048*09,100,100
2022,12,11/17/22,"Acer rubrum
",20100048*09,100,100
2022,12,11/17/22,"Acer rubrum
",20100048*09,0,100
2022,13,11/20/22,"Acer rubrum
",20100048*09,100,100
2022,14,11/29/22,"Acer rubrum
",20100048*09,100,100
2022,14,11/29/22,"Acer rubrum
",20100048*09,100,100
2022,14,11/30/22,"Acer rubrum
",20100048*09,100,100
2022,15,12/4/22,"Acer rubrum
",20100048*09,100,100
2022,4,9/20/22,"Acer rubrum
",20100048*09,5,3
2022,4,9/22/22,"Acer rubrum
",20100048*09,5,7
2022,2,9/6/22,"Acer rubrum
",20100048*12,0,0
2022,2,9/8/22,"Acer rubrum
",20100048*12,0,1
2022,3,9/12/22,"Acer rubrum
",20100048*12,1,5
2022,3,9/13/22,"Acer rubrum
",20100048*12,2,1
2022,3,9/13/22,"Acer rubrum
",20100048*12,0,0
2022,3,9/15/22,"Acer rubrum
",20100048*12,1,0
2022,5,9/26/22,"Acer rubrum
",20100048*12,4,3
2022,5,9/29/22,"Acer rubrum
",20100048*12,10,6
2022,5,9/30/22,"Acer rubrum
",20100048*12,5,0
2022,6,10/3/22,"Acer rubrum
",20100048*12,3,6
2022,6,10/4/22,"Acer rubrum
",20100048*12,8,3
2022,6,10/7/22,"Acer rubrum
",20100048*12,30,15
2022,6,10/7/22,"Acer rubrum
",20100048*12,40,20
2022,7,10/10/22,"Acer rubrum
",20100048*12,15,5
2022,7,10/11/22,"Acer rubrum
",20100048*12,30,5
2022,7,10/14/22,"Acer rubrum
",20100048*12,63,18
2022,7,10/14/22,"Acer rubrum
",20100048*12,75,30
2022,8,10/17/22,"Acer rubrum
",20100048*12,20,6
2022,8,10/18/22,"Acer rubrum
",20100048*12,9,20
2022,8,10/18/22,"Acer rubrum
",20100048*12,35,10
2022,8,10/20/22,"Acer rubrum
",20100048*12,98,30
2022,9,10/26/22,"Acer rubrum
",20100048*12,8,15
2022,9,10/28/22,"Acer rubrum
",20100048*12,95,30
2022,9,10/28/22,"Acer rubrum
",20100048*12,95,20
2022,9,10/28/22,"Acer rubrum
",20100048*12,100,41
2022,10,11/1/22,"Acer rubrum
",20100048*12,100,30
2022,10,11/1/22,"Acer rubrum
",20100048*12,100,3
2022,10,11/3/22,"Acer rubrum
",20100048*12,100,50
2022,10,11/4/22,"Acer rubrum
",20100048*12,100,53
2022,11,11/7/22,"Acer rubrum
",20100048*12,100,95
2022,11,11/10/22,"Acer rubrum
",20100048*12,100,95
2022,11,11/10/22,"Acer rubrum
",20100048*12,100,95
2022,11,11/11/22,"Acer rubrum
",20100048*12,100,56
2022,12,11/17/22,"Acer rubrum
",20100048*12,100,100
2022,12,11/17/22,"Acer rubrum
",20100048*12,100,100
2022,12,11/17/22,"Acer rubrum
",20100048*12,0,100
2022,12,11/19/22,"Acer rubrum
",20100048*12,100,100
2022,14,11/29/22,"Acer rubrum
",20100048*12,100,100
2022,14,11/29/22,"Acer rubrum
",20100048*12,100,100
2022,14,11/30/22,"Acer rubrum
",20100048*12,100,100
2022,4,9/19/22,"Acer rubrum
",20100048*12,2,1
2022,4,9/20/22,"Acer rubrum
",20100048*12,5,5
2022,4,9/20/22,"Acer rubrum
",20100048*12,5,2
2022,2,9/6/22,"Acer rubrum
",20100048*14,7,0
2022,3,9/13/22,"Acer rubrum
",20100048*14,10,0.1
2022,3,9/15/22,"Acer rubrum
",20100048*14,5,0
2022,3,9/15/22,"Acer rubrum
",20100048*14,5,0
2022,3,9/15/22,"Acer rubrum
",20100048*14,5,0
2022,5,9/27/22,"Acer rubrum
",20100048*14,10,5
2022,5,9/27/22,"Acer rubrum
",20100048*14,3,0
2022,5,9/29/22,"Acer rubrum
",20100048*14,30,9
2022,5,9/29/22,"Acer rubrum
",20100048*14,20,1
2022,6,10/4/22,"Acer rubrum
",20100048*14,35,10
2022,6,10/4/22,"Acer rubrum
",20100048*14,60,8
2022,6,10/4/22,"Acer rubrum
",20100048*14,50,0
2022,6,10/6/22,"Acer rubrum
",20100048*14,70,10
2022,7,10/11/22,"Acer rubrum
",20100048*14,90,30
2022,7,10/11/22,"Acer rubrum
",20100048*14,80,15
2022,7,10/11/22,"Acer rubrum
",20100048*14,80,20
2022,8,10/18/22,"Acer rubrum
",20100048*14,100,60
2022,8,10/18/22,"Acer rubrum
",20100048*14,20,10
2022,8,10/20/22,"Acer rubrum
",20100048*14,100,70
2022,8,10/22/22,"Acer rubrum
",20100048*14,100,80
2022,9,10/26/22,"Acer rubrum
",20100048*14,60,30
2022,9,10/27/22,"Acer rubrum
",20100048*14,100,98
2022,9,10/27/22,"Acer rubrum
",20100048*14,100,97
2022,9,10/27/22,"Acer rubrum
",20100048*14,100,90
2022,9,10/27/22,"Acer rubrum
",20100048*14,100,98
2022,10,10/31/22,"Acer rubrum
",20100048*14,100,99
2022,10,11/1/22,"Acer rubrum
",20100048*14,100,99
2022,11,11/7/22,"Acer rubrum
",20100048*14,99,100
2022,11,11/10/22,"Acer rubrum
",20100048*14,100,99
2022,11,11/10/22,"Acer rubrum
",20100048*14,100,100
2022,11,11/11/22,"Acer rubrum
",20100048*14,100,99
2022,12,11/15/22,"Acer rubrum
",20100048*14,100,99
2022,12,11/17/22,"Acer rubrum
",20100048*14,0,100
2022,12,11/18/22,"Acer rubrum
",20100048*14,100,100
2022,14,11/28/22,"Acer rubrum
",20100048*14,100,100
2022,14,11/30/22,"Acer rubrum
",20100048*14,100,100
2022,4,9/19/22,"Acer rubrum
",20100048*14,25,8
2022,4,9/20/22,"Acer rubrum
",20100048*14,2,0
2022,2,9/8/22,"Acer rubrum
",CC1719*01,5,2
2022,2,9/9/22,"Acer rubrum
",CC1719*01,0,0
2022,3,9/12/22,"Acer rubrum
",CC1719*01,10,40
2022,3,9/13/22,"Acer rubrum
",CC1719*01,0,0
2022,3,9/14/22,"Acer rubrum
",CC1719*01,0,0
2022,3,9/15/22,"Acer rubrum
",CC1719*01,40,0
2022,3,9/15/22,"Acer rubrum
",CC1719*01,8,5
2022,3,9/16/22,"Acer rubrum
",CC1719*01,7,3
2022,5,9/27/22,"Acer rubrum
",CC1719*01,0.5,0
2022,5,9/28/22,"Acer rubrum
",CC1719*01,4,1
2022,5,9/29/22,"Acer rubrum
",CC1719*01,10,5
2022,5,9/29/22,"Acer rubrum
",CC1719*01,25,1
2022,5,9/29/22,"Acer rubrum
",CC1719*01,5,0
2022,6,10/4/22,"Acer rubrum
",CC1719*01,1,0
2022,6,10/5/22,"Acer rubrum
",CC1719*01,9,4
2022,6,10/6/22,"Acer rubrum
",CC1719*01,25,10
2022,7,10/10/22,"Acer rubrum
",CC1719*01,45,20
2022,7,10/12/22,"Acer rubrum
",CC1719*01,10,8
2022,7,10/12/22,"Acer rubrum
",CC1719*01,10,10
2022,7,10/12/22,"Acer rubrum
",CC1719*01,25,8
2022,7,10/13/22,"Acer rubrum
",CC1719*01,25,10
2022,7,10/14/22,"Acer rubrum
",CC1719*01,85,7
2022,8,10/17/22,"Acer rubrum
",CC1719*01,50,20
2022,8,10/19/22,"Acer rubrum
",CC1719*01,95,25
2022,8,10/20/22,"Acer rubrum
",CC1719*01,85,5
2022,8,10/20/22,"Acer rubrum
",CC1719*01,85,8
2022,8,10/21/22,"Acer rubrum
",CC1719*01,100,12
2022,9,10/26/22,"Acer rubrum
",CC1719*01,100,90
2022,9,10/27/22,"Acer rubrum
",CC1719*01,98,68
2022,9,10/28/22,"Acer rubrum
",CC1719*01,100,95
2022,10,11/1/22,"Acer rubrum
",CC1719*01,100,90
2022,10,11/2/22,"Acer rubrum
",CC1719*01,100,95
2022,10,11/3/22,"Acer rubrum
",CC1719*01,100,100
2022,10,11/3/22,"Acer rubrum
",CC1719*01,100,99.9
2022,10,11/5/22,"Acer rubrum
",CC1719*01,100,99
2022,11,11/8/22,"Acer rubrum
",CC1719*01,100,100
2022,11,11/8/22,"Acer rubrum
",CC1719*01,0,100
2022,11,11/9/22,"Acer rubrum
",CC1719*01,100,98
2022,11,11/10/22,"Acer rubrum
",CC1719*01,0,0
2022,12,11/14/22,"Acer rubrum
",CC1719*01,0,100
2022,12,11/14/22,"Acer rubrum
",CC1719*01,100,100
2022,12,11/16/22,"Acer rubrum
",CC1719*01,0,100
2022,12,11/17/22,"Acer rubrum
",CC1719*01,0,0
2022,13,11/21/22,"Acer rubrum
",CC1719*01,0,100
2022,13,11/23/22,"Acer rubrum
",CC1719*01,100,100
2022,14,11/30/22,"Acer rubrum
",CC1719*01,0,100
2022,14,11/30/22,"Acer rubrum
",CC1719*01,0,100
2022,4,9/20/22,"Acer rubrum
",CC1719*01,0,0
2022,4,9/21/22,"Acer rubrum
",CC1719*01,0.5,0
2022,4,9/21/22,"Acer rubrum
",CC1719*01,0,5
2022,4,9/22/22,"Acer rubrum
",CC1719*01,20,1
2022,4,9/22/22,"Acer rubrum
",CC1719*01,15,5
2022,2,9/6/22,"Acer rubrum
",CC1719*02,1,0
2022,2,9/8/22,"Acer rubrum
",CC1719*02,5,0
2022,2,9/8/22,"Acer rubrum
",CC1719*02,0,0
2022,3,9/12/22,"Acer rubrum
",CC1719*02,0,0
2022,3,9/14/22,"Acer rubrum
",CC1719*02,2,0
2022,3,9/14/22,"Acer rubrum
",CC1719*02,0,0
2022,3,9/15/22,"Acer rubrum
",CC1719*02,7,0
2022,3,9/15/22,"Acer rubrum
",CC1719*02,4,0
2022,3,9/16/22,"Acer rubrum
",CC1719*02,2,1
2022,5,9/28/22,"Acer rubrum
",CC1719*02,8,0.4
2022,5,9/29/22,"Acer rubrum
",CC1719*02,15,0
2022,5,9/29/22,"Acer rubrum
",CC1719*02,20,0
2022,5,9/29/22,"Acer rubrum
",CC1719*02,30,5
2022,6,10/5/22,"Acer rubrum
",CC1719*02,35,2
2022,6,10/5/22,"Acer rubrum
",CC1719*02,50,5
2022,6,10/6/22,"Acer rubrum
",CC1719*02,10,0
2022,7,10/12/22,"Acer rubrum
",CC1719*02,40,5
2022,7,10/13/22,"Acer rubrum
",CC1719*02,23,0
2022,7,10/13/22,"Acer rubrum
",CC1719*02,60,20
2022,7,10/14/22,"Acer rubrum
",CC1719*02,45,3
2022,7,10/15/22,"Acer rubrum
",CC1719*02,80,15
2022,8,10/19/22,"Acer rubrum
",CC1719*02,90,9
2022,8,10/20/22,"Acer rubrum
",CC1719*02,52,0
2022,8,10/20/22,"Acer rubrum
",CC1719*02,85,20
2022,8,10/20/22,"Acer rubrum
",CC1719*02,90,20
2022,8,10/21/22,"Acer rubrum
",CC1719*02,95,7
2022,9,10/26/22,"Acer rubrum
",CC1719*02,100,90
2022,9,10/27/22,"Acer rubrum
",CC1719*02,100,7
2022,9,10/27/22,"Acer rubrum
",CC1719*02,0,85
2022,9,10/28/22,"Acer rubrum
",CC1719*02,100,95
2022,9,10/28/22,"Acer rubrum
",CC1719*02,100,93
2022,10,11/2/22,"Acer rubrum
",CC1719*02,100,95
2022,10,11/2/22,"Acer rubrum
",CC1719*02,100,98
2022,10,11/3/22,"Acer rubrum
",CC1719*02,100,15
2022,11,11/8/22,"Acer rubrum
",CC1719*02,100,100
2022,11,11/9/22,"Acer rubrum
",CC1719*02,100,99.8
2022,11,11/10/22,"Acer rubrum
",CC1719*02,100,92
2022,11,11/10/22,"Acer rubrum
",CC1719*02,0,0
2022,12,11/16/22,"Acer rubrum
",CC1719*02,100,99
2022,12,11/16/22,"Acer rubrum
",CC1719*02,100,100
2022,12,11/17/22,"Acer rubrum
",CC1719*02,100,99
2022,12,11/17/22,"Acer rubrum
",CC1719*02,100,100
2022,13,11/21/22,"Acer rubrum
",CC1719*02,100,99.8
2022,14,11/28/22,"Acer rubrum
",CC1719*02,100,99
2022,14,11/30/22,"Acer rubrum
",CC1719*02,100,99.8
2022,14,12/1/22,"Acer rubrum
",CC1719*02,100,99
2022,4,9/21/22,"Acer rubrum
",CC1719*02,3,0.5
2022,4,9/21/22,"Acer rubrum
",CC1719*02,1,0
2022,4,9/22/22,"Acer rubrum
",CC1719*02,5,0
2022,4,9/22/22,"Acer rubrum
",CC1719*02,20,10
2022,2,9/4/22,"Acer rubrum
",CC2943*01,10,0
2022,2,9/6/22,"Acer rubrum
",CC2943*01,33,0
2022,2,9/7/22,"Acer rubrum
",CC2943*01,2,0
2022,2,9/7/22,"Acer rubrum
",CC2943*01,3,0
2022,2,9/10/22,"Acer rubrum
",CC2943*01,0,0
2022,3,9/12/22,"Acer rubrum
",CC2943*01,3,0
2022,3,9/12/22,"Acer rubrum
",CC2943*01,2,0
2022,3,9/12/22,"Acer rubrum
",CC2943*01,2,0
2022,3,9/13/22,"Acer rubrum
",CC2943*01,35,5
2022,3,9/15/22,"Acer rubrum
",CC2943*01,15,5
2022,3,9/16/22,"Acer rubrum
",CC2943*01,9,3
2022,3,9/16/22,"Acer rubrum
",CC2943*01,2,0
2022,3,9/16/22,"Acer rubrum
",CC2943*01,5,0
2022,5,9/25/22,"Acer rubrum
",CC2943*01,20,5
2022,5,9/25/22,"Acer rubrum
",CC2943*01,20,5
2022,5,9/26/22,"Acer rubrum
",CC2943*01,38,20
2022,5,9/27/22,"Acer rubrum
",CC2943*01,60,10
2022,5,9/30/22,"Acer rubrum
",CC2943*01,30,5
2022,5,9/30/22,"Acer rubrum
",CC2943*01,40,7
2022,5,10/1/22,"Acer rubrum
",CC2943*01,80,10
2022,5,10/1/22,"Acer rubrum
",CC2943*01,15,8
2022,5,10/1/22,"Acer rubrum
",CC2943*01,45,5
2022,6,10/3/22,"Acer rubrum
",CC2943*01,65,20
2022,6,10/3/22,"Acer rubrum
",CC2943*01,70,20
2022,6,10/4/22,"Acer rubrum
",CC2943*01,75,12
2022,6,10/6/22,"Acer rubrum
",CC2943*01,45,5
2022,6,10/7/22,"Acer rubrum
",CC2943*01,66,7
2022,6,10/7/22,"Acer rubrum
",CC2943*01,60,10
2022,6,10/8/22,"Acer rubrum
",CC2943*01,80,15
2022,7,10/9/22,"Acer rubrum
",CC2943*01,75,10
2022,7,10/10/22,"Acer rubrum
",CC2943*01,80,25
2022,7,10/10/22,"Acer rubrum
",CC2943*01,60,30
2022,7,10/11/22,"Acer rubrum
",CC2943*01,90,20
2022,7,10/14/22,"Acer rubrum
",CC2943*01,88,7
2022,7,10/15/22,"Acer rubrum
",CC2943*01,100,10
2022,8,10/16/22,"Acer rubrum
",CC2943*01,85,15
2022,8,10/16/22,"Acer rubrum
",CC2943*01,90,15
2022,8,10/17/22,"Acer rubrum
",CC2943*01,98,40
2022,8,10/18/22,"Acer rubrum
",CC2943*01,100,35
2022,8,10/21/22,"Acer rubrum
",CC2943*01,100,20
2022,8,10/21/22,"Acer rubrum
",CC2943*01,100,10
2022,8,10/21/22,"Acer rubrum
",CC2943*01,100,25
2022,8,10/21/22,"Acer rubrum
",CC2943*01,100,30
2022,9,10/25/22,"Acer rubrum
",CC2943*01,100,95
2022,9,10/25/22,"Acer rubrum
",CC2943*01,100,90
2022,9,10/25/22,"Acer rubrum
",CC2943*01,97,70
2022,9,10/27/22,"Acer rubrum
",CC2943*01,100,97
2022,10,10/30/22,"Acer rubrum
",CC2943*01,100,99
